; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
CoalescedReads = 0
ReadHits = 0
ReadMisses = 338
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 338

Writes = 40
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 40
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 40

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ mod-mm-2 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 376
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 376
HitRatio = 0

Reads = 341
CoalescedReads = 0
ReadHits = 0
ReadMisses = 341
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 341

Writes = 35
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 35
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 35

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ mod-mm-3 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 384
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 384
HitRatio = 0

Reads = 342
CoalescedReads = 0
ReadHits = 0
ReadMisses = 342
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 342

Writes = 42
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 42
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 42

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ Network.net-cpu-l1-l2-0 ]
Transfers = 4096
AverageMessageSize = 39.97
TransferredBytes = 163712
AverageLatency = 4.0085
Cycles = 106264

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-0_Switch ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = mod-cpu-dl1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 403
TransferredBytes = 5592
BusyCycles = 403
BytesPerCycle = 0.0526
Utilization = 0.0007

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-0 ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 403
TransferredBytes = 26584
BusyCycles = 403
BytesPerCycle = 0.2502
Utilization = 0.0035

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-1_Switch ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = mod-cpu-dl1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-1 ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-0_Switch ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = mod-cpu-il1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 1645
TransferredBytes = 13160
BusyCycles = 1645
BytesPerCycle = 0.1238
Utilization = 0.0017

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-0 ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 1645
TransferredBytes = 118376
BusyCycles = 1645
BytesPerCycle = 1.1140
Utilization = 0.0155

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-1_Switch ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = mod-cpu-il1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-1 ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-l2-0_Switch ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = mod-cpu-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 2048
TransferredBytes = 144960
BusyCycles = 2048
BytesPerCycle = 1.3641
Utilization = 0.0189

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-l2-0 ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 2048
TransferredBytes = 18752
BusyCycles = 2048
BytesPerCycle = 0.1765
Utilization = 0.0025

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-0 ]
SentBytes = 5592
SentPackets = 403
SendRate = 0.0526
ReceivedBytes = 26584
ReceivedPackets = 403
ReceiveRate = 0.2502
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 69.79
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.21
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-0 ]
SentBytes = 13160
SentPackets = 1645
SendRate = 0.1238
ReceivedBytes = 118376
ReceivedPackets = 1645
ReceiveRate = 1.1140
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.06
in_buf_0.ByteOccupancy = 76.55
in_buf_0.Utilization = 0.07
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-l2-0 ]
SentBytes = 144960
SentPackets = 2048
SendRate = 1.3641
ReceivedBytes = 18752
ReceivedPackets = 2048
ReceiveRate = 0.1765
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.42
in_buf_0.ByteOccupancy = 11.59
in_buf_0.Utilization = 0.01
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 70.56
out_buf_0.Utilization = 0.06

[ Network.net-cpu-l1-l2-0.Node.Switch ]
Bandwidth = 72
SentBytes = 163712
SentPackets = 4096
SendRate = 1.5406
ReceivedBytes = 163712
ReceivedPackets = 4096
ReceiveRate = 1.5406
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.21
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 70.56
in_buf_4.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 69.39
out_buf_0.Utilization = 0.06
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 72.03
out_buf_2.Utilization = 0.06
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 8.18
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-1 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 106264

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-2_Switch ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = mod-cpu-dl1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-2 ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-3_Switch ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = mod-cpu-dl1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-3 ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-2_Switch ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = mod-cpu-il1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-2 ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-3_Switch ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = mod-cpu-il1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-3 ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-l2-1_Switch ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = mod-cpu-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-l2-1 ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 106264

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-4_Switch ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = mod-cpu-dl1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-4 ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-5_Switch ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = mod-cpu-dl1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-5 ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-4_Switch ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = mod-cpu-il1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-4 ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-5_Switch ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = mod-cpu-il1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-5 ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-l2-2_Switch ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = mod-cpu-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-l2-2 ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-3 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 106264

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-dl1-6_Switch ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = mod-cpu-dl1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-dl1-6 ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-dl1-7_Switch ]
Name = Switch<->mod-cpu-dl1-7
