; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-mm-0 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 154794
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 106904
Misses = 47890
HitRatio = 0.6906

Reads = 58397
CoalescedReads = 0
ReadHits = 57205
ReadMisses = 1192
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 58397

Writes = 65386
CoalescedWrites = 0
WriteHits = 49699
WriteMisses = 15687
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 65386

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4870
RetryDirectoryEntryConflicts = 0


[ mod-mm-1 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 155693
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 108267
Misses = 47426
HitRatio = 0.6954

Reads = 59267
CoalescedReads = 0
ReadHits = 58091
ReadMisses = 1176
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 59267

Writes = 65902
CoalescedWrites = 0
WriteHits = 50176
WriteMisses = 15726
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 65902

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4202
RetryDirectoryEntryConflicts = 0


[ mod-mm-2 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 1152908
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 292414
Misses = 860494
HitRatio = 0.2536

Reads = 129299
CoalescedReads = 0
ReadHits = 128116
ReadMisses = 1183
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 129299

Writes = 180010
CoalescedWrites = 0
WriteHits = 164298
WriteMisses = 15712
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 180010

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 816702
RetryDirectoryEntryConflicts = 0


[ mod-mm-3 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 329026
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 198713
Misses = 130313
HitRatio = 0.6039

Reads = 104132
CoalescedReads = 0
ReadHits = 102972
ReadMisses = 1160
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 104132

Writes = 111470
CoalescedWrites = 0
WriteHits = 95741
WriteMisses = 15729
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 111470

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 86570
RetryDirectoryEntryConflicts = 0


[ Network.net-cpu-l1-l2-0 ]
Transfers = 1385018
AverageMessageSize = 25.15
TransferredBytes = 34828368
AverageLatency = 4.0056
Cycles = 32306242

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-0_Switch ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = mod-cpu-dl1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 366447
TransferredBytes = 7027256
BusyCycles = 366447
BytesPerCycle = 0.2175
Utilization = 0.0030

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-0 ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 366447
TransferredBytes = 11817976
BusyCycles = 366447
BytesPerCycle = 0.3658
Utilization = 0.0051

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-1_Switch ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = mod-cpu-dl1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 310498
TransferredBytes = 5707216
BusyCycles = 310498
BytesPerCycle = 0.1767
Utilization = 0.0025

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-1 ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 310498
TransferredBytes = 9360080
BusyCycles = 310498
BytesPerCycle = 0.2897
Utilization = 0.0040

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-0_Switch ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = mod-cpu-il1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 9119
TransferredBytes = 72952
BusyCycles = 9119
BytesPerCycle = 0.0023
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-0 ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 9119
TransferredBytes = 476088
BusyCycles = 9119
BytesPerCycle = 0.0147
Utilization = 0.0002

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-1_Switch ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = mod-cpu-il1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 6445
TransferredBytes = 51560
BusyCycles = 6445
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-1 ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 6445
TransferredBytes = 315240
BusyCycles = 6445
BytesPerCycle = 0.0098
Utilization = 0.0001

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-l2-0_Switch ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = mod-cpu-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 692509
TransferredBytes = 21969384
BusyCycles = 692509
BytesPerCycle = 0.6800
Utilization = 0.0094

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-l2-0 ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 692509
TransferredBytes = 12858984
BusyCycles = 692509
BytesPerCycle = 0.3980
Utilization = 0.0055

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-0 ]
SentBytes = 7027256
SentPackets = 366447
SendRate = 0.2175
ReceivedBytes = 11817976
ReceivedPackets = 366447
ReceiveRate = 0.3658
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 31.89
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.52
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-1 ]
SentBytes = 5707216
SentPackets = 310498
SendRate = 0.1767
ReceivedBytes = 9360080
ReceivedPackets = 310498
ReceiveRate = 0.2897
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.69
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.41
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-0 ]
SentBytes = 72952
SentPackets = 9119
SendRate = 0.0023
ReceivedBytes = 476088
ReceivedPackets = 9119
ReceiveRate = 0.0147
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.15
in_buf_0.ByteOccupancy = 70.48
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-1 ]
SentBytes = 51560
SentPackets = 6445
SendRate = 0.0016
ReceivedBytes = 315240
ReceivedPackets = 6445
ReceiveRate = 0.0098
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.09
in_buf_0.ByteOccupancy = 61.95
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-l2-0 ]
SentBytes = 21969384
SentPackets = 692509
SendRate = 0.6800
ReceivedBytes = 12858984
ReceivedPackets = 692509
ReceiveRate = 0.3980
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.10
in_buf_0.ByteOccupancy = 20.62
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 32.72
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-0.Node.Switch ]
Bandwidth = 72
SentBytes = 34828368
SentPackets = 1385018
SendRate = 1.0781
ReceivedBytes = 34828368
ReceivedPackets = 1385018
ReceiveRate = 1.0781
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 17.52
in_buf_0.Utilization = 0.02
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 17.41
in_buf_1.Utilization = 0.02
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 32.72
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 31.16
out_buf_0.Utilization = 0.03
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 27.25
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 59.92
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 55.51
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 17.27
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-1 ]
Transfers = 1473656
AverageMessageSize = 25.45
TransferredBytes = 37508160
AverageLatency = 4.0064
Cycles = 32306242

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-2_Switch ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = mod-cpu-dl1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 355636
TransferredBytes = 6726368
BusyCycles = 355636
BytesPerCycle = 0.2082
Utilization = 0.0029

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-2 ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 355636
TransferredBytes = 11340512
BusyCycles = 355636
BytesPerCycle = 0.3510
Utilization = 0.0049

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-3_Switch ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = mod-cpu-dl1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 368852
TransferredBytes = 7023136
BusyCycles = 368852
BytesPerCycle = 0.2174
Utilization = 0.0030

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-3 ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 368852
TransferredBytes = 11727840
BusyCycles = 368852
BytesPerCycle = 0.3630
Utilization = 0.0050

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-2_Switch ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = mod-cpu-il1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 6130
TransferredBytes = 49040
BusyCycles = 6130
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-2 ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 6130
TransferredBytes = 295504
BusyCycles = 6130
BytesPerCycle = 0.0091
Utilization = 0.0001

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-3_Switch ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = mod-cpu-il1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 6210
TransferredBytes = 49680
BusyCycles = 6210
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-3 ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 6210
TransferredBytes = 296080
BusyCycles = 6210
BytesPerCycle = 0.0092
Utilization = 0.0001

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-l2-1_Switch ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = mod-cpu-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 736828
TransferredBytes = 23659936
BusyCycles = 736828
BytesPerCycle = 0.7324
Utilization = 0.0102

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-l2-1 ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 736828
TransferredBytes = 13848224
BusyCycles = 736828
BytesPerCycle = 0.4287
Utilization = 0.0060

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-2 ]
SentBytes = 6726368
SentPackets = 355636
SendRate = 0.2082
ReceivedBytes = 11340512
ReceivedPackets = 355636
ReceiveRate = 0.3510
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 26.67
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.44
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-3 ]
SentBytes = 7023136
SentPackets = 368852
SendRate = 0.2174
ReceivedBytes = 11727840
ReceivedPackets = 368852
ReceiveRate = 0.3630
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.00
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.40
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-2 ]
SentBytes = 49040
SentPackets = 6130
SendRate = 0.0015
ReceivedBytes = 295504
ReceivedPackets = 6130
ReceiveRate = 0.0091
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 62.13
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-3 ]
SentBytes = 49680
SentPackets = 6210
SendRate = 0.0015
ReceivedBytes = 296080
ReceivedPackets = 6210
ReceiveRate = 0.0092
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.05
in_buf_0.ByteOccupancy = 63.13
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-l2-1 ]
SentBytes = 23659936
SentPackets = 736828
SendRate = 0.7324
ReceivedBytes = 13848224
ReceivedPackets = 736828
ReceiveRate = 0.4287
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 19.25
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 29.50
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-1.Node.Switch ]
Bandwidth = 72
SentBytes = 37508160
SentPackets = 1473656
SendRate = 1.1610
ReceivedBytes = 37508160
ReceivedPackets = 1473656
ReceiveRate = 1.1610
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.45
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 16.40
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 29.50
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 26.10
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 26.41
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 60.03
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 59.52
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.16
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-2 ]
Transfers = 1305826
AverageMessageSize = 25.12
TransferredBytes = 32801232
AverageLatency = 4.0058
Cycles = 32306242

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-4_Switch ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = mod-cpu-dl1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 309775
TransferredBytes = 5781752
BusyCycles = 309775
BytesPerCycle = 0.1790
Utilization = 0.0025

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-4 ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 309775
TransferredBytes = 9571640
BusyCycles = 309775
BytesPerCycle = 0.2963
Utilization = 0.0041

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-5_Switch ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = mod-cpu-dl1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 331861
TransferredBytes = 6070184
BusyCycles = 331861
BytesPerCycle = 0.1879
Utilization = 0.0026

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-5 ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 331861
TransferredBytes = 10715560
BusyCycles = 331861
BytesPerCycle = 0.3317
Utilization = 0.0046

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-4_Switch ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = mod-cpu-il1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 6185
TransferredBytes = 49480
BusyCycles = 6185
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-4 ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 6185
TransferredBytes = 309448
BusyCycles = 6185
BytesPerCycle = 0.0096
Utilization = 0.0001

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-5_Switch ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = mod-cpu-il1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 5092
TransferredBytes = 40736
BusyCycles = 5092
BytesPerCycle = 0.0013
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-5 ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 5092
TransferredBytes = 262432
BusyCycles = 5092
BytesPerCycle = 0.0081
Utilization = 0.0001

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-l2-2_Switch ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = mod-cpu-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 652913
TransferredBytes = 20859080
BusyCycles = 652913
BytesPerCycle = 0.6457
Utilization = 0.0090

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-l2-2 ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 652913
TransferredBytes = 11942152
BusyCycles = 652913
BytesPerCycle = 0.3697
Utilization = 0.0051

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-4 ]
SentBytes = 5781752
SentPackets = 309775
SendRate = 0.1790
ReceivedBytes = 9571640
ReceivedPackets = 309775
ReceiveRate = 0.2963
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 26.53
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.82
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-5 ]
SentBytes = 6070184
SentPackets = 331861
SendRate = 0.1879
ReceivedBytes = 10715560
ReceivedPackets = 331861
ReceiveRate = 0.3317
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.73
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.91
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-4 ]
SentBytes = 49480
SentPackets = 6185
SendRate = 0.0015
ReceivedBytes = 309448
ReceivedPackets = 6185
ReceiveRate = 0.0096
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 53.64
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-5 ]
SentBytes = 40736
SentPackets = 5092
SendRate = 0.0013
ReceivedBytes = 262432
ReceivedPackets = 5092
ReceiveRate = 0.0081
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 59.82
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-l2-2 ]
SentBytes = 20859080
SentPackets = 652913
SendRate = 0.6457
ReceivedBytes = 11942152
ReceivedPackets = 652913
ReceiveRate = 0.3697
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.10
in_buf_0.ByteOccupancy = 19.52
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 30.05
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-2.Node.Switch ]
Bandwidth = 72
SentBytes = 32801232
SentPackets = 1305826
SendRate = 1.0153
ReceivedBytes = 32801232
ReceivedPackets = 1305826
ReceiveRate = 1.0153
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.82
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 16.92
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
