;
; CPU Configuration
Dispatch.Stall.used = 13545249
Dispatch.Stall.spec = 653591
Dispatch.Stall.uop_queue = 3397251
Dispatch.Stall.rob = 155067
Dispatch.Stall.iq = 1657535
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 146758250
Dispatch.Stall.ctx = 287245853

; Dispatch stage
Dispatch.Uop.nop = 1361
Dispatch.Uop.move = 155820
Dispatch.Uop.add = 1159378
Dispatch.Uop.sub = 407924
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3364624
Dispatch.Uop.and = 29154
Dispatch.Uop.or = 4417
Dispatch.Uop.xor = 16974
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5530
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1536032
Dispatch.Uop.fsign = 82876
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 722852
Dispatch.Uop.fsub = 440144
Dispatch.Uop.fcomp = 84461
Dispatch.Uop.fmult = 391249
Dispatch.Uop.fdiv = 84894
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 779789
Dispatch.Uop.fpop = 769290
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2737057
Dispatch.Uop.store = 812100
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14083
Dispatch.Uop.ret = 11759
Dispatch.Uop.jump = 139399
Dispatch.Uop.branch = 434493
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5222
Dispatch.Integer = 5089591
Dispatch.Logic = 61164
Dispatch.FloatingPoint = 4892611
Dispatch.Memory = 3549157
Dispatch.Ctrl = 599734
Dispatch.WndSwitch = 25842
Dispatch.Total = 14198840
Dispatch.IPC = 0.1253
Dispatch.DutyCycle = 0.03131

; Issue stage
Issue.Uop.nop = 1341
Issue.Uop.move = 145796
Issue.Uop.add = 1137332
Issue.Uop.sub = 382697
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3298330
Issue.Uop.and = 23154
Issue.Uop.or = 3550
Issue.Uop.xor = 14124
Issue.Uop.not = 5088
Issue.Uop.shift = 5030
Issue.Uop.sign = 0
Issue.Uop.fmove = 1502804
Issue.Uop.fsign = 79659
Issue.Uop.fround = 0
Issue.Uop.fadd = 714636
Issue.Uop.fsub = 434412
Issue.Uop.fcomp = 80784
Issue.Uop.fmult = 390985
Issue.Uop.fdiv = 81480
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 778402
Issue.Uop.fpop = 768691
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2642414
Issue.Uop.store = 773479
Issue.Uop.prefetch = 0
Issue.Uop.call = 13131
Issue.Uop.ret = 10970
Issue.Uop.jump = 138731
Issue.Uop.branch = 413226
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 5005
Issue.Integer = 4965962
Issue.Logic = 50946
Issue.FloatingPoint = 4832877
Issue.Memory = 3415893
Issue.Ctrl = 576058
Issue.WndSwitch = 24101
Issue.Total = 13848082
Issue.IPC = 0.1222
Issue.DutyCycle = 0.03054

; Commit stage
Commit.Uop.nop = 1056
Commit.Uop.move = 138326
Commit.Uop.add = 1093622
Commit.Uop.sub = 368352
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3183425
Commit.Uop.and = 22734
Commit.Uop.or = 3387
Commit.Uop.xor = 13654
Commit.Uop.not = 5088
Commit.Uop.shift = 4873
Commit.Uop.sign = 0
Commit.Uop.fmove = 1491747
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705262
Commit.Uop.fsub = 431294
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 390985
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 757729
Commit.Uop.fpop = 757724
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2594849
Commit.Uop.store = 773479
Commit.Uop.prefetch = 0
Commit.Uop.call = 10666
Commit.Uop.ret = 10662
Commit.Uop.jump = 131842
Commit.Uop.branch = 407363
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3571
Commit.Integer = 4785529
Commit.Logic = 49736
Commit.FloatingPoint = 4776430
Commit.Memory = 3368328
Commit.Ctrl = 560533
Commit.WndSwitch = 21328
Commit.Total = 13545183
Commit.IPC = 0.1195
Commit.DutyCycle = 0.02987

; Committed branches
Commit.Branches = 560533
Commit.Squashed = 653591
Commit.Mispred = 49186
Commit.PredAcc = 0.9123

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 7 - thread 0
[ Core 7 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1361
Dispatch.Uop.move = 155820
Dispatch.Uop.add = 1159378
Dispatch.Uop.sub = 407924
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3364624
Dispatch.Uop.and = 29154
Dispatch.Uop.or = 4417
Dispatch.Uop.xor = 16974
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5530
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1536032
Dispatch.Uop.fsign = 82876
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 722852
Dispatch.Uop.fsub = 440144
Dispatch.Uop.fcomp = 84461
Dispatch.Uop.fmult = 391249
Dispatch.Uop.fdiv = 84894
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 779789
Dispatch.Uop.fpop = 769290
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2737057
Dispatch.Uop.store = 812100
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14083
Dispatch.Uop.ret = 11759
Dispatch.Uop.jump = 139399
Dispatch.Uop.branch = 434493
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5222
Dispatch.Integer = 5089591
Dispatch.Logic = 61164
Dispatch.FloatingPoint = 4892611
Dispatch.Memory = 3549157
Dispatch.Ctrl = 599734
Dispatch.WndSwitch = 25842
Dispatch.Total = 14198840
Dispatch.IPC = 0.1253
Dispatch.DutyCycle = 0.03131

; Issue stage
Issue.Uop.nop = 1341
Issue.Uop.move = 145796
Issue.Uop.add = 1137332
Issue.Uop.sub = 382697
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3298330
Issue.Uop.and = 23154
Issue.Uop.or = 3550
Issue.Uop.xor = 14124
Issue.Uop.not = 5088
Issue.Uop.shift = 5030
Issue.Uop.sign = 0
Issue.Uop.fmove = 1502804
Issue.Uop.fsign = 79659
Issue.Uop.fround = 0
Issue.Uop.fadd = 714636
Issue.Uop.fsub = 434412
Issue.Uop.fcomp = 80784
Issue.Uop.fmult = 390985
Issue.Uop.fdiv = 81480
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 778402
Issue.Uop.fpop = 768691
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2642414
Issue.Uop.store = 773479
Issue.Uop.prefetch = 0
Issue.Uop.call = 13131
Issue.Uop.ret = 10970
Issue.Uop.jump = 138731
Issue.Uop.branch = 413226
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 5005
Issue.Integer = 4965962
Issue.Logic = 50946
Issue.FloatingPoint = 4832877
Issue.Memory = 3415893
Issue.Ctrl = 576058
Issue.WndSwitch = 24101
Issue.Total = 13848082
Issue.IPC = 0.1222
Issue.DutyCycle = 0.03054

; Commit stage
Commit.Uop.nop = 1056
Commit.Uop.move = 138326
Commit.Uop.add = 1093622
Commit.Uop.sub = 368352
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3183425
Commit.Uop.and = 22734
Commit.Uop.or = 3387
Commit.Uop.xor = 13654
Commit.Uop.not = 5088
Commit.Uop.shift = 4873
Commit.Uop.sign = 0
Commit.Uop.fmove = 1491747
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705262
Commit.Uop.fsub = 431294
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 390985
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 757729
Commit.Uop.fpop = 757724
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2594849
Commit.Uop.store = 773479
Commit.Uop.prefetch = 0
Commit.Uop.call = 10666
Commit.Uop.ret = 10662
Commit.Uop.jump = 131842
Commit.Uop.branch = 407363
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3571
Commit.Integer = 4785529
Commit.Logic = 49736
Commit.FloatingPoint = 4776430
Commit.Memory = 3368328
Commit.Ctrl = 560533
Commit.WndSwitch = 21328
Commit.Total = 13545183
Commit.IPC = 0.1195
Commit.DutyCycle = 0.02987

; Committed branches
Commit.Branches = 560533
Commit.Squashed = 653591
Commit.Mispred = 49186
Commit.PredAcc = 0.9123

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13545183
ROB.Writes = 14198840
IQ.Size = 51
IQ.Reads = 10432189
IQ.Writes = 10649683
LSQ.Size = 64
LSQ.Reads = 3415893
LSQ.Writes = 3549157
RF_Int.Size = 85
RF_Int.Reads = 12215658
RF_Int.Writes = 8040444
RF_Fp.Size = 43
RF_Fp.Reads = 3636866
RF_Fp.Writes = 3089571
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12587463
RAT.IntWrites = 7877335
RAT.FpReads = 3700253
RAT.FpWrites = 3148887
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 665363
BTB.Writes = 560533


; Statistics for core 8
[ Core 8 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1538286
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 958
fu.IntMult.Denied = 57
fu.IntMult.WaitingTime = 0.0595
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 4255
fu.IntDiv.WaitingTime = 5.012
fu.EffAddr.Accesses = 3309278
fu.EffAddr.Denied = 139639
fu.EffAddr.WaitingTime = 0.04968
fu.Logic.Accesses = 50212
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79632
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1155378
fu.FloatAdd.Denied = 172406
fu.FloatAdd.WaitingTime = 0.1492
fu.FloatCompare.Accesses = 80776
fu.FloatCompare.Denied = 148
fu.FloatCompare.WaitingTime = 0.001832
fu.FloatMult.Accesses = 393858
fu.FloatMult.Denied = 54803
fu.FloatMult.WaitingTime = 0.1392
fu.FloatDiv.Accesses = 81648
fu.FloatDiv.Denied = 32137
fu.FloatDiv.WaitingTime = 0.3936
fu.FloatComplex.Accesses = 1025
fu.FloatComplex.Denied = 385
fu.FloatComplex.WaitingTime = 0.3756
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13584930
Dispatch.Stall.spec = 668373
Dispatch.Stall.uop_queue = 3751441
Dispatch.Stall.rob = 121112
Dispatch.Stall.iq = 1127867
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 140021436
Dispatch.Stall.ctx = 294137637

; Dispatch stage
Dispatch.Uop.nop = 1175
Dispatch.Uop.move = 156371
Dispatch.Uop.add = 1173685
Dispatch.Uop.sub = 409953
Dispatch.Uop.mult = 965
Dispatch.Uop.div = 880
Dispatch.Uop.effaddr = 3371576
Dispatch.Uop.and = 28783
Dispatch.Uop.or = 4433
Dispatch.Uop.xor = 16901
Dispatch.Uop.not = 5088
Dispatch.Uop.shift = 5558
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1538600
Dispatch.Uop.fsign = 83183
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 726602
Dispatch.Uop.fsub = 442759
Dispatch.Uop.fcomp = 84765
Dispatch.Uop.fmult = 394201
Dispatch.Uop.fdiv = 85205
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1025
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 782178
Dispatch.Uop.fpop = 771938
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2739003
Dispatch.Uop.store = 819533
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14158
Dispatch.Uop.ret = 11733
Dispatch.Uop.jump = 141893
Dispatch.Uop.branch = 436131
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5028
Dispatch.Integer = 5113430
Dispatch.Logic = 60763
Dispatch.FloatingPoint = 4910456
Dispatch.Memory = 3558536
Dispatch.Ctrl = 603915
Dispatch.WndSwitch = 25891
Dispatch.Total = 14253303
Dispatch.IPC = 0.1257
Dispatch.DutyCycle = 0.03144

; Issue stage
Issue.Uop.nop = 1160
Issue.Uop.move = 145695
Issue.Uop.add = 1153070
Issue.Uop.sub = 385216
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3309278
Issue.Uop.and = 22747
Issue.Uop.or = 3514
Issue.Uop.xor = 13887
Issue.Uop.not = 5088
Issue.Uop.shift = 4976
Issue.Uop.sign = 0
Issue.Uop.fmove = 1503985
Issue.Uop.fsign = 79632
Issue.Uop.fround = 0
Issue.Uop.fadd = 718561
Issue.Uop.fsub = 436817
Issue.Uop.fcomp = 80776
Issue.Uop.fmult = 393858
Issue.Uop.fdiv = 81648
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1025
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 780898
Issue.Uop.fpop = 771238
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2650622
Issue.Uop.store = 778538
Issue.Uop.prefetch = 0
Issue.Uop.call = 13245
Issue.Uop.ret = 10939
Issue.Uop.jump = 141182
Issue.Uop.branch = 414512
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4857
Issue.Integer = 4995066
Issue.Logic = 50212
Issue.FloatingPoint = 4848438
Issue.Memory = 3429160
Issue.Ctrl = 579878
Issue.WndSwitch = 24184
Issue.Total = 13908771
Issue.IPC = 0.1227
Issue.DutyCycle = 0.03068

; Commit stage
Commit.Uop.nop = 904
Commit.Uop.move = 137765
Commit.Uop.add = 1106997
Commit.Uop.sub = 369481
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3190347
Commit.Uop.and = 22270
Commit.Uop.or = 3352
Commit.Uop.xor = 13419
Commit.Uop.not = 5088
Commit.Uop.shift = 4729
Commit.Uop.sign = 0
Commit.Uop.fmove = 1491632
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707716
Commit.Uop.fsub = 433322
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 393858
Commit.Uop.fdiv = 80547
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1025
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 759371
Commit.Uop.fpop = 759371
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2597692
Commit.Uop.store = 778539
Commit.Uop.prefetch = 0
Commit.Uop.call = 10599
Commit.Uop.ret = 10596
Commit.Uop.jump = 133020
Commit.Uop.branch = 407814
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3453
Commit.Integer = 4806394
Commit.Logic = 48858
Commit.FloatingPoint = 4786961
Commit.Memory = 3376231
Commit.Ctrl = 562029
Commit.WndSwitch = 21195
Commit.Total = 13584830
Commit.IPC = 0.1198
Commit.DutyCycle = 0.02996

; Committed branches
Commit.Branches = 562029
Commit.Squashed = 668373
Commit.Mispred = 47088
Commit.PredAcc = 0.9162

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 8 - thread 0
[ Core 8 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1175
Dispatch.Uop.move = 156371
Dispatch.Uop.add = 1173685
Dispatch.Uop.sub = 409953
Dispatch.Uop.mult = 965
Dispatch.Uop.div = 880
Dispatch.Uop.effaddr = 3371576
Dispatch.Uop.and = 28783
Dispatch.Uop.or = 4433
Dispatch.Uop.xor = 16901
Dispatch.Uop.not = 5088
Dispatch.Uop.shift = 5558
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1538600
Dispatch.Uop.fsign = 83183
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 726602
Dispatch.Uop.fsub = 442759
Dispatch.Uop.fcomp = 84765
Dispatch.Uop.fmult = 394201
Dispatch.Uop.fdiv = 85205
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1025
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 782178
Dispatch.Uop.fpop = 771938
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2739003
Dispatch.Uop.store = 819533
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14158
Dispatch.Uop.ret = 11733
Dispatch.Uop.jump = 141893
Dispatch.Uop.branch = 436131
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5028
Dispatch.Integer = 5113430
Dispatch.Logic = 60763
Dispatch.FloatingPoint = 4910456
Dispatch.Memory = 3558536
Dispatch.Ctrl = 603915
Dispatch.WndSwitch = 25891
Dispatch.Total = 14253303
Dispatch.IPC = 0.1257
Dispatch.DutyCycle = 0.03144

; Issue stage
Issue.Uop.nop = 1160
