; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
Hits = 21
Misses = 23582
HitRatio = 0.0008897

Reads = 177
CoalescedReads = 0
ReadHits = 21
ReadMisses = 156
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 177

Writes = 12732
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 12732
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 12732

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ mod-mm-2 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 23600
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 14
Misses = 23586
HitRatio = 0.0005932

Reads = 164
CoalescedReads = 0
ReadHits = 14
ReadMisses = 150
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 164

Writes = 12738
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 12738
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 12738

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ mod-mm-3 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 23586
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 7
Misses = 23579
HitRatio = 0.0002968

Reads = 155
CoalescedReads = 0
ReadHits = 7
ReadMisses = 148
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 155

Writes = 12734
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 12734
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 12734

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ Network.net-cpu-l1-l2-0 ]
Transfers = 240882
AverageMessageSize = 39.83
TransferredBytes = 9594704
AverageLatency = 4.0001
Cycles = 25447349

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-0_Switch ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = mod-cpu-dl1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 119274
TransferredBytes = 4679440
BusyCycles = 119274
BytesPerCycle = 0.1839
Utilization = 0.0026

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-0 ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 119274
TransferredBytes = 4857104
BusyCycles = 119274
BytesPerCycle = 0.1909
Utilization = 0.0027

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-1_Switch ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = mod-cpu-dl1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-1 ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-0_Switch ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = mod-cpu-il1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 1167
TransferredBytes = 9336
BusyCycles = 1167
BytesPerCycle = 0.0004
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-0 ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 1167
TransferredBytes = 48824
BusyCycles = 1167
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-1_Switch ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = mod-cpu-il1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-1 ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-l2-0_Switch ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = mod-cpu-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 120441
TransferredBytes = 4905928
BusyCycles = 120441
BytesPerCycle = 0.1928
Utilization = 0.0027

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-l2-0 ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 120441
TransferredBytes = 4688776
BusyCycles = 120441
BytesPerCycle = 0.1843
Utilization = 0.0026

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-0 ]
SentBytes = 4679440
SentPackets = 119274
SendRate = 0.1839
ReceivedBytes = 4857104
ReceivedPackets = 119274
ReceiveRate = 0.1909
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 40.70
in_buf_0.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 9.76
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-0 ]
SentBytes = 9336
SentPackets = 1167
SendRate = 0.0004
ReceivedBytes = 48824
ReceivedPackets = 1167
ReceiveRate = 0.0019
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 61.55
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-l2-0 ]
SentBytes = 4905928
SentPackets = 120441
SendRate = 0.1928
ReceivedBytes = 4688776
ReceivedPackets = 120441
ReceiveRate = 0.1843
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 9.76
in_buf_0.Utilization = 0.01
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 40.70
out_buf_0.Utilization = 0.04

[ Network.net-cpu-l1-l2-0.Node.Switch ]
Bandwidth = 72
SentBytes = 9594704
SentPackets = 240882
SendRate = 0.3770
ReceivedBytes = 9594704
ReceivedPackets = 240882
ReceiveRate = 0.3770
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 9.76
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 40.70
in_buf_4.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 40.70
out_buf_0.Utilization = 0.04
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 61.55
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 9.76
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-1 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 25447349

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-2_Switch ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = mod-cpu-dl1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-2 ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-3_Switch ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = mod-cpu-dl1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-3 ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-2_Switch ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = mod-cpu-il1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-2 ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-3_Switch ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = mod-cpu-il1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-3 ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-l2-1_Switch ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = mod-cpu-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-l2-1 ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-1.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 25447349

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-4_Switch ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = mod-cpu-dl1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-4 ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-5_Switch ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = mod-cpu-dl1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-5 ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-4_Switch ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = mod-cpu-il1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-4 ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-5_Switch ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = mod-cpu-il1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-5 ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-l2-2_Switch ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = mod-cpu-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-l2-2 ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-2.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-3 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 25447349

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-dl1-6_Switch ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = mod-cpu-dl1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-dl1-6 ]
Name = Switch<->mod-cpu-dl1-6
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
